# #time, Ca, CaM, CaMCa2C, CaMCa2N, CaMCa4
5.790000000000000000e+03,4.446923621891561993e+02,7.316335129967969806e+02,2.246155844863823745e+02,3.442850999273775869e+01,9.299018776173541667e+00
5.800000000000000000e+03,4.493418715772429550e+02,7.346224833177099072e+02,2.216266141654694479e+02,3.376429436586822419e+01,9.963234403043081500e+00
5.810000000000000000e+03,4.493418715772429550e+02,7.331833494594924332e+02,2.235085584415998028e+02,3.476061780617253305e+01,8.524100544825747861e+00
5.820000000000000000e+03,4.484562507414169090e+02,7.335154572729272786e+02,2.233978558371215115e+02,3.376429436586822419e+01,9.299018776173541667e+00
5.830000000000000000e+03,4.440281465622866790e+02,7.330726468550143409e+02,2.224015323968172027e+02,3.343218655243344983e+01,1.107026044782564611e+01
5.840000000000000000e+03,4.542127861742862933e+02,7.372793458251879883e+02,2.207409933296433735e+02,3.177164748525960647e+01,1.018463961199959478e+01
5.850000000000000000e+03,4.482348455324604402e+02,7.347331859221881132e+02,2.209623985385998992e+02,3.365359176138996133e+01,1.062745002991261956e+01
5.860000000000000000e+03,4.544341913832427622e+02,7.362830223848836795e+02,2.212945063520346878e+02,3.332148394795519408e+01,9.077613567217028390e+00
5.870000000000000000e+03,4.515559236668080985e+02,7.347331859221881132e+02,2.217373167699476824e+02,3.453921259721601444e+01,8.966910962738772639e+00
5.880000000000000000e+03,4.597479163981990382e+02,7.388291822878835546e+02,2.204088855162085849e+02,3.177164748525960647e+01,8.966910962738772639e+00
5.890000000000000000e+03,4.548770018011558136e+02,7.356188067580142160e+02,2.228443428147302541e+02,3.332148394795519408e+01,8.191992731390978832e+00
5.900000000000000000e+03,4.515559236668080985e+02,7.346224833177099072e+02,2.220694245833824425e+02,3.442850999273775869e+01,8.856208358260516889e+00
5.910000000000000000e+03,4.464636038608082913e+02,7.350652937356229586e+02,2.226229376057737568e+02,3.044321623152052680e+01,1.184517867917343992e+01
5.920000000000000000e+03,4.471278194876778116e+02,7.332940520639707529e+02,2.259440157401214435e+02,3.099672925391180556e+01,9.741829194086568222e+00
5.930000000000000000e+03,4.400428528010694436e+02,7.303050817430578263e+02,2.279366626207300612e+02,3.143953967182483566e+01,1.029534221647785053e+01
5.940000000000000000e+03,4.482348455324604402e+02,7.339582676908403300e+02,2.241727740684693231e+02,3.199305269421611442e+01,9.852531798564825749e+00
5.950000000000000000e+03,4.550984070101122825e+02,7.359509145714489478e+02,2.255012053222084205e+02,3.011110841808575955e+01,8.413397940347490334e+00
5.960000000000000000e+03,4.446923621891561993e+02,7.309692973699274035e+02,2.280473652252082957e+02,3.232516050765088522e+01,8.634803149304003611e+00
5.970000000000000000e+03,4.482348455324604402e+02,7.314121077878404549e+02,2.310363355461212223e+02,3.022181102256401175e+01,7.306371895564926611e+00
5.980000000000000000e+03,4.411498788458519584e+02,7.295301635117100432e+02,2.287115808520778444e+02,3.276797092556391533e+01,8.966910962738772639e+00
5.990000000000000000e+03,4.542127861742862933e+02,7.349545911311446389e+02,2.247262870908606089e+02,3.243586311212914097e+01,7.859884917956208916e+00
6.000000000000000000e+03,4.466850090697648170e+02,7.321870260191881243e+02,2.242834766729475859e+02,3.464991520169427019e+01,8.856208358260516889e+00
6.010000000000000000e+03,4.426997153085475816e+02,7.328512416460577015e+02,2.217373167699476824e+02,3.387499697034647994e+01,1.151307086573867089e+01
6.020000000000000000e+03,4.387144215473303461e+02,7.288659478848404660e+02,2.256119079266866834e+02,3.597834645543334631e+01,9.520423985130056721e+00
6.030000000000000000e+03,4.446923621891561993e+02,7.325191338326229697e+02,2.237299636505563001e+02,3.354288915691170558e+01,1.018463961199959478e+01
6.040000000000000000e+03,4.550984070101122825e+02,7.360616171759272675e+02,2.238406662550345629e+02,3.155024227630309142e+01,8.524100544825747861e+00
6.050000000000000000e+03,4.515559236668080985e+02,7.356188067580142160e+02,2.202981829117303789e+02,3.420710478378124719e+01,9.852531798564825749e+00
6.060000000000000000e+03,4.559840278459383285e+02,7.376114536386228338e+02,2.196339672848608302e+02,3.310007873899868258e+01,9.631126589608312472e+00
6.070000000000000000e+03,4.559840278459383285e+02,7.383863718699706169e+02,2.155379709191653319e+02,3.564623864199857906e+01,1.040604482095610628e+01
6.080000000000000000e+03,4.593051059802860436e+02,7.397148031237096575e+02,2.162021865460348522e+02,3.398569957482472859e+01,1.007393700752133725e+01
6.090000000000000000e+03,4.575338643086339516e+02,7.371686432207096686e+02,2.209623985385998992e+02,3.343218655243344983e+01,8.413397940347490334e+00
6.100000000000000000e+03,4.493418715772429550e+02,7.347331859221881132e+02,2.196339672848608302e+02,3.553553603752032330e+01,1.007393700752133725e+01
6.110000000000000000e+03,4.577552695175904205e+02,7.406004239595357603e+02,2.167556995684261381e+02,3.088602664943355336e+01,1.173447607469518594e+01
6.120000000000000000e+03,4.533271653384601905e+02,7.353974015490576903e+02,2.201874803072520876e+02,3.564623864199857906e+01,8.745505753782259362e+00
6.130000000000000000e+03,4.610763476519381356e+02,7.417074500043182752e+02,2.158700787326000921e+02,3.121813446286832061e+01,1.118096305230390186e+01
6.140000000000000000e+03,4.506703028309820525e+02,7.351759963401010509e+02,2.189697516579912815e+02,3.597834645543334631e+01,9.852531798564825749e+00
6.150000000000000000e+03,4.579766747265469462e+02,7.382756692654922972e+02,2.167556995684261381e+02,3.564623864199857906e+01,9.299018776173541667e+00
6.160000000000000000e+03,4.522201392936776756e+02,7.368365354072749369e+02,2.162021865460348522e+02,3.619975166438986491e+01,1.073815263439087708e+01
6.170000000000000000e+03,4.579766747265469462e+02,7.390505874968401940e+02,2.181948334266434699e+02,3.265726832108565247e+01,1.007393700752133725e+01
6.180000000000000000e+03,4.568696486817644313e+02,7.376114536386228338e+02,2.175306177997739496e+02,3.564623864199857906e+01,9.188316171695285917e+00
6.190000000000000000e+03,4.621833736967207642e+02,7.396041005192314515e+02,2.186376438445565213e+02,3.321078134347693833e+01,8.524100544825747861e+00
6.200000000000000000e+03,4.524415445026341445e+02,7.361723197804053598e+02,2.204088855162085849e+02,3.343218655243344983e+01,9.963234403043081500e+00
6.210000000000000000e+03,4.508917080399385782e+02,7.353974015490576903e+02,2.195232646803825673e+02,3.509272561960730030e+01,9.963234403043081500e+00
6.220000000000000000e+03,4.624047789056771762e+02,7.403790187505792346e+02,2.183055360311217612e+02,3.210375529869437372e+01,9.188316171695285917e+00
6.230000000000000000e+03,4.581980799355035288e+02,7.386077770789271426e+02,2.176413204042522125e+02,3.420710478378124719e+01,9.520423985130056721e+00
6.240000000000000000e+03,4.619619684877641816e+02,7.379435614520575655e+02,2.197446698893390646e+02,3.531413082856381180e+01,6.974264082130156694e+00
6.250000000000000000e+03,4.632903997415032791e+02,7.421502604222312129e+02,2.156486735236435948e+02,3.166094488078134717e+01,1.051674742543436381e+01
6.260000000000000000e+03,4.559840278459383285e+02,7.383863718699706169e+02,2.179734282176869726e+02,3.321078134347693833e+01,1.040604482095610628e+01
6.270000000000000000e+03,4.533271653384601905e+02,7.358402119669706281e+02,2.216266141654694479e+02,3.332148394795519408e+01,9.188316171695285917e+00
6.280000000000000000e+03,4.544341913832427622e+02,7.363937249893619992e+02,2.209623985385998992e+02,3.343218655243344983e+01,9.188316171695285917e+00
6.290000000000000000e+03,4.590837007713295179e+02,7.387184796834053486e+02,2.210731011430781336e+02,3.099672925391180556e+01,9.188316171695285917e+00
6.300000000000000000e+03,4.477920351145473319e+02,7.338475650863620103e+02,2.233978558371215115e+02,3.276797092556391533e+01,9.963234403043081500e+00
6.310000000000000000e+03,4.440281465622866790e+02,7.332940520639707529e+02,2.225122350012954939e+02,3.287867353004217108e+01,1.129166565678215939e+01
6.320000000000000000e+03,4.473492246966343373e+02,7.330726468550143409e+02,2.230657480236867514e+02,3.442850999273775869e+01,9.409721380651799194e+00
6.330000000000000000e+03,4.438067413533300964e+02,7.329619442505360212e+02,2.214052089565128938e+02,3.453921259721601444e+01,1.107026044782564611e+01
6.340000000000000000e+03,4.493418715772429550e+02,7.347331859221881132e+02,2.225122350012954939e+02,3.265726832108565247e+01,1.007393700752133725e+01
6.350000000000000000e+03,4.471278194876778116e+02,7.335154572729272786e+02,2.219587219789042081e+02,3.453921259721601444e+01,9.963234403043081500e+00
6.360000000000000000e+03,4.573124590996774259e+02,7.379435614520575655e+02,2.215159115609911851e+02,3.121813446286832061e+01,9.299018776173541667e+00
6.370000000000000000e+03,4.482348455324604402e+02,7.363937249893619992e+02,2.160914839415565893e+02,3.520342822408555605e+01,1.228798909708646647e+01
6.380000000000000000e+03,4.544341913832427622e+02,7.371686432207096686e+02,2.205195881206868762e+02,3.232516050765088522e+01,9.963234403043081500e+00
6.390000000000000000e+03,4.462421986518518224e+02,7.349545911311446389e+02,2.180841308221652071e+02,3.509272561960730030e+01,1.184517867917343992e+01
6.400000000000000000e+03,4.555412174280253339e+02,7.369472380117532566e+02,2.212945063520346878e+02,3.254656571660739672e+01,9.188316171695285917e+00
6.410000000000000000e+03,4.564268382638513799e+02,7.363937249893619992e+02,2.201874803072520876e+02,3.520342822408555605e+01,8.191992731390978832e+00
6.420000000000000000e+03,4.539913809653297108e+02,7.376114536386228338e+02,2.198553724938173275e+02,3.188235008973785867e+01,1.062745002991261956e+01
6.430000000000000000e+03,4.515559236668080985e+02,7.368365354072749369e+02,2.198553724938173275e+02,3.221445790317262947e+01,1.107026044782564611e+01
6.440000000000000000e+03,4.615191580698511871e+02,7.401576135416225952e+02,2.178627256132087098e+02,3.254656571660739672e+01,9.409721380651799194e+00
6.450000000000000000e+03,4.606335372340251411e+02,7.413753421908835435e+02,2.140988370609479716e+02,3.343218655243344983e+01,1.107026044782564611e+01
6.460000000000000000e+03,4.544341913832427622e+02,7.376114536386228338e+02,2.162021865460348522e+02,3.575694124647683481e+01,1.040604482095610628e+01
6.470000000000000000e+03,4.564268382638513799e+02,7.375007510341445141e+02,2.187483464490347558e+02,3.442850999273775869e+01,9.299018776173541667e+00
6.480000000000000000e+03,4.502274924130690579e+02,7.349545911311446389e+02,2.224015323968172027e+02,3.276797092556391533e+01,9.852531798564825749e+00
6.490000000000000000e+03,4.537699757563731850e+02,7.363937249893619992e+02,2.199660750982955904e+02,3.409640217930299144e+01,9.520423985130056721e+00
6.500000000000000000e+03,4.460207934428952967e+02,7.318549182057533926e+02,2.224015323968172027e+02,3.686396729125939942e+01,8.856208358260516889e+00
6.510000000000000000e+03,4.528843549205471959e+02,7.373900484296663080e+02,2.173092125908174523e+02,3.431780738825950294e+01,1.095955784334738858e+01
6.520000000000000000e+03,4.639546153683727994e+02,7.417074500043182752e+02,2.159807813370783549e+02,3.254656571660739672e+01,9.741829194086568222e+00
6.530000000000000000e+03,4.690469351743726065e+02,7.432572864670138415e+02,2.169771047773826638e+02,3.099672925391180556e+01,8.745505753782259362e+00
6.540000000000000000e+03,4.630689945325467534e+02,7.428144760491007901e+02,2.132132162251219256e+02,3.265726832108565247e+01,1.129166565678215939e+01
6.550000000000000000e+03,4.548770018011558136e+02,7.380542640565358852e+02,2.158700787326000921e+02,3.542483343304206755e+01,1.062745002991261956e+01
6.560000000000000000e+03,4.546555965921992879e+02,7.378328588475792458e+02,2.162021865460348522e+02,3.542483343304206755e+01,1.051674742543436381e+01
6.570000000000000000e+03,4.617405632788076559e+02,7.407111265640139663e+02,2.159807813370783549e+02,3.343218655243344983e+01,9.852531798564825749e+00
6.580000000000000000e+03,4.624047789056771762e+02,7.406004239595357603e+02,2.167556995684261381e+02,3.321078134347693833e+01,9.409721380651799194e+00
6.590000000000000000e+03,4.573124590996774259e+02,7.370579406162315763e+02,2.211838037475563965e+02,3.332148394795519408e+01,8.413397940347490334e+00
6.600000000000000000e+03,4.566482434728079056e+02,7.391612901013182864e+02,2.162021865460348522e+02,3.376429436586822419e+01,1.084885523886913283e+01
6.610000000000000000e+03,4.544341913832427622e+02,7.375007510341445141e+02,2.178627256132087098e+02,3.431780738825950294e+01,1.029534221647785053e+01
6.620000000000000000e+03,4.564268382638513799e+02,7.376114536386228338e+02,2.208516959341216364e+02,3.210375529869437372e+01,9.409721380651799194e+00
6.630000000000000000e+03,4.626261841146337588e+02,7.408218291684921724e+02,2.193018594714260701e+02,3.033251362704226750e+01,9.520423985130056721e+00
6.640000000000000000e+03,4.482348455324604402e+02,7.356188067580142160e+02,2.189697516579912815e+02,3.387499697034647994e+01,1.151307086573867089e+01
6.650000000000000000e+03,4.491204663682864293e+02,7.360616171759272675e+02,2.181948334266434699e+02,3.420710478378124719e+01,1.151307086573867089e+01
6.660000000000000000e+03,4.515559236668080985e+02,7.345117807132315875e+02,2.217373167699476824e+02,3.498202301512903745e+01,8.745505753782259362e+00
6.670000000000000000e+03,4.493418715772429550e+02,7.351759963401010509e+02,2.207409933296433735e+02,3.354288915691170558e+01,1.051674742543436381e+01
6.680000000000000000e+03,4.471278194876778116e+02,7.337368624818838043e+02,2.239513688595128258e+02,3.210375529869437372e+01,1.018463961199959478e+01
6.690000000000000000e+03,4.422569048906345870e+02,7.320763234147100320e+02,2.225122350012954939e+02,3.442850999273775869e+01,1.095955784334738858e+01
6.700000000000000000e+03,4.431425257264605762e+02,7.300836765341014143e+02,2.260547183445996779e+02,3.531413082856381180e+01,8.524100544825747861e+00
6.710000000000000000e+03,4.477920351145473319e+02,7.322977286236664440e+02,2.272724469938605125e+02,3.199305269421611442e+01,8.413397940347490334e+00
6.720000000000000000e+03,4.442495517712432047e+02,7.325191338326229697e+02,2.233978558371215115e+02,3.365359176138996133e+01,1.040604482095610628e+01
6.730000000000000000e+03,4.522201392936776756e+02,7.352866989445793706e+02,2.250583949042953691e+02,3.044321623152052680e+01,9.188316171695285917e+00
6.740000000000000000e+03,4.464636038608082913e+02,7.325191338326229697e+02,2.224015323968172027e+02,3.575694124647683481e+01,9.299018776173541667e+00
6.750000000000000000e+03,4.398214475921128610e+02,7.310799999744057232e+02,2.235085584415998028e+02,3.420710478378124719e+01,1.118096305230390186e+01
6.760000000000000000e+03,4.426997153085475816e+02,7.318549182057533926e+02,2.246155844863823745e+02,3.298937613452041973e+01,1.051674742543436381e+01
6.770000000000000000e+03,4.486776559503734347e+02,7.342903755042750618e+02,2.200767777027738248e+02,3.564623864199857906e+01,9.963234403043081500e+00
6.780000000000000000e+03,4.581980799355035288e+02,7.383863718699706169e+02,2.218480193744259452e+02,3.044321623152052680e+01,9.299018776173541667e+00
6.790000000000000000e+03,4.517773288757645673e+02,7.353974015490576903e+02,2.215159115609911851e+02,3.354288915691170558e+01,9.520423985130056721e+00
6.800000000000000000e+03,4.449137673981127250e+02,7.339582676908403300e+02,2.199660750982955904e+02,3.453921259721601444e+01,1.151307086573867089e+01
6.810000000000000000e+03,4.466850090697648170e+02,7.349545911311446389e+02,2.218480193744259452e+02,3.155024227630309142e+01,1.162377347021692842e+01
6.820000000000000000e+03,4.413712840548084841e+02,7.320763234147100320e+02,2.235085584415998028e+02,3.298937613452041973e+01,1.140236826126041692e+01
6.830000000000000000e+03,4.389358267562868718e+02,7.293087583027535175e+02,2.271617443893822497e+02,3.365359176138996133e+01,9.852531798564825749e+00
6.840000000000000000e+03,4.460207934428952967e+02,7.339582676908403300e+02,2.232871532326432771e+02,3.177164748525960647e+01,1.095955784334738858e+01
6.850000000000000000e+03,4.449137673981127250e+02,7.322977286236664440e+02,2.237299636505563001e+02,3.409640217930299144e+01,9.852531798564825749e+00
6.860000000000000000e+03,4.546555965921992879e+02,7.349545911311446389e+02,2.229550454192085169e+02,3.442850999273775869e+01,7.638479708999695639e+00
6.870000000000000000e+03,4.533271653384601905e+02,7.369472380117532566e+02,2.187483464490347558e+02,3.398569957482472859e+01,1.029534221647785053e+01
6.880000000000000000e+03,4.575338643086339516e+02,7.403790187505792346e+02,2.176413204042522125e+02,3.033251362704226750e+01,1.162377347021692842e+01
6.890000000000000000e+03,4.513345184578515727e+02,7.359509145714489478e+02,2.212945063520346878e+02,3.243586311212914097e+01,1.029534221647785053e+01
6.900000000000000000e+03,4.486776559503734347e+02,7.335154572729272786e+02,2.222908297923389682e+02,3.498202301512903745e+01,9.188316171695285917e+00
6.910000000000000000e+03,4.446923621891561993e+02,7.331833494594924332e+02,2.218480193744259452e+02,3.409640217930299144e+01,1.084885523886913283e+01
6.920000000000000000e+03,4.511131132488950470e+02,7.355081041535358963e+02,2.229550454192085169e+02,3.155024227630309142e+01,9.963234403043081500e+00
6.930000000000000000e+03,4.542127861742862933e+02,7.376114536386228338e+02,2.178627256132087098e+02,3.398569957482472859e+01,1.051674742543436381e+01
6.940000000000000000e+03,4.577552695175904205e+02,7.396041005192314515e+02,2.150951605012522805e+02,3.453921259721601444e+01,1.073815263439087708e+01
6.950000000000000000e+03,4.533271653384601905e+02,7.379435614520575655e+02,2.177520230087304469e+02,3.298937613452041973e+01,1.129166565678215939e+01
6.960000000000000000e+03,4.577552695175904205e+02,7.373900484296663080e+02,2.183055360311217612e+02,3.575694124647683481e+01,8.524100544825747861e+00
6.970000000000000000e+03,4.597479163981990382e+02,7.407111265640139663e+02,2.171985099863391611e+02,3.121813446286832061e+01,1.084885523886913283e+01
6.980000000000000000e+03,4.495632767861994807e+02,7.334047546684490726e+02,2.231764506281650142e+02,3.476061780617253305e+01,8.634803149304003611e+00
6.990000000000000000e+03,4.511131132488950470e+02,7.356188067580142160e+02,2.170878073818608982e+02,3.719607510469416667e+01,1.007393700752133725e+01
7.000000000000000000e+03,4.672756935027205145e+02,7.415967473998400692e+02,2.164235917549913779e+02,3.398569957482472859e+01,7.970587522434464667e+00
7.010000000000000000e+03,4.595265111892425693e+02,7.398255057281878635e+02,2.155379709191653319e+02,3.453921259721601444e+01,1.007393700752133725e+01
7.020000000000000000e+03,4.612977528608946614e+02,7.409325317729704921e+02,2.170878073818608982e+02,3.166094488078134717e+01,1.029534221647785053e+01
7.030000000000000000e+03,4.712609872639377500e+02,7.456927437655355106e+02,2.154272683146870691e+02,2.878267716434667989e+01,1.007393700752133725e+01
7.040000000000000000e+03,4.500060872041125322e+02,7.365044275938402052e+02,2.174199151952956868e+02,3.453921259721601444e+01,1.151307086573867089e+01
7.050000000000000000e+03,4.469064142787213427e+02,7.346224833177099072e+02,2.194125620759042761e+02,3.476061780617253305e+01,1.118096305230390186e+01
7.060000000000000000e+03,4.608549424429816668e+02,7.407111265640139663e+02,2.176413204042522125e+02,3.132883706734657636e+01,1.029534221647785053e+01
7.070000000000000000e+03,4.553198122190688082e+02,7.376114536386228338e+02,2.154272683146870691e+02,3.697466989573765517e+01,9.963234403043081500e+00
7.080000000000000000e+03,4.526629497115906702e+02,7.357295093624924220e+02,2.174199151952956868e+02,3.741748031365068528e+01,9.409721380651799194e+00
7.090000000000000000e+03,4.619619684877641816e+02,7.387184796834053486e+02,2.222908297923389682e+02,3.121813446286832061e+01,7.749182313477951389e+00
7.100000000000000000e+03,4.451351726070691939e+02,7.327405390415794955e+02,2.235085584415998028e+02,3.354288915691170558e+01,1.018463961199959478e+01
7.110000000000000000e+03,4.442495517712432047e+02,7.339582676908403300e+02,2.218480193744259452e+02,3.232516050765088522e+01,1.184517867917343992e+01
7.120000000000000000e+03,4.581980799355035288e+02,7.376114536386228338e+02,2.205195881206868762e+02,3.332148394795519408e+01,8.524100544825747861e+00
7.130000000000000000e+03,4.524415445026341445e+02,7.352866989445793706e+02,2.248369896953388718e+02,3.077532404495529761e+01,9.077613567217028390e+00
7.140000000000000000e+03,4.471278194876778116e+02,7.345117807132315875e+02,2.188590490535130186e+02,3.564623864199857906e+01,1.095955784334738858e+01
7.150000000000000000e+03,4.526629497115906702e+02,7.366151301983185249e+02,2.188590490535130186e+02,3.420710478378124719e+01,1.029534221647785053e+01
7.160000000000000000e+03,4.451351726070691939e+02,7.337368624818838043e+02,2.187483464490347558e+02,3.631045426886811356e+01,1.118096305230390186e+01
7.170000000000000000e+03,4.562054330548949110e+02,7.376114536386228338e+02,2.183055360311217612e+02,3.453921259721601444e+01,9.520423985130056721e+00
7.180000000000000000e+03,4.595265111892425693e+02,7.391612901013182864e+02,2.206302907251651391e+02,3.077532404495529761e+01,9.409721380651799194e+00
7.190000000000000000e+03,4.531057601295036648e+02,7.367258328027967309e+02,2.208516959341216364e+02,3.221445790317262947e+01,1.018463961199959478e+01
7.200000000000000000e+03,4.517773288757645673e+02,7.344010781087533815e+02,2.257226105311649178e+02,3.132883706734657636e+01,8.524100544825747861e+00
7.210000000000000000e+03,4.380502059204608258e+02,7.307478921609709914e+02,2.220694245833824425e+02,3.542483343304206755e+01,1.173447607469518594e+01
7.220000000000000000e+03,4.488990611593299604e+02,7.357295093624924220e+02,2.204088855162085849e+02,3.254656571660739672e+01,1.129166565678215939e+01
7.230000000000000000e+03,4.515559236668080985e+02,7.361723197804053598e+02,2.214052089565128938e+02,3.199305269421611442e+01,1.040604482095610628e+01
7.240000000000000000e+03,4.433639309354171019e+02,7.330726468550143409e+02,2.211838037475563965e+02,3.431780738825950294e+01,1.140236826126041692e+01
7.250000000000000000e+03,4.546555965921992879e+02,7.382756692654922972e+02,2.212945063520346878e+02,2.944689279121621794e+01,1.095955784334738858e+01
7.260000000000000000e+03,4.524415445026341445e+02,7.367258328027967309e+02,2.189697516579912815e+02,3.376429436586822419e+01,1.051674742543436381e+01
7.270000000000000000e+03,4.570910538907209002e+02,7.386077770789271426e+02,2.185269412400782585e+02,3.276797092556391533e+01,1.007393700752133725e+01
7.280000000000000000e+03,4.531057601295036648e+02,7.368365354072749369e+02,2.185269412400782585e+02,3.431780738825950294e+01,1.029534221647785053e+01
7.290000000000000000e+03,4.524415445026341445e+02,7.358402119669706281e+02,2.207409933296433735e+02,3.376429436586822419e+01,9.631126589608312472e+00
7.300000000000000000e+03,4.533271653384601905e+02,7.388291822878835546e+02,2.158700787326000921e+02,3.310007873899868258e+01,1.217728649260820895e+01
7.310000000000000000e+03,4.570910538907209002e+02,7.384970744744488229e+02,2.170878073818608982e+02,3.442850999273775869e+01,9.963234403043081500e+00
7.320000000000000000e+03,4.595265111892425693e+02,7.402683161461009149e+02,2.139881344564697372e+02,3.520342822408555605e+01,1.051674742543436381e+01
7.330000000000000000e+03,4.615191580698511871e+02,7.415967473998400692e+02,2.134346214340784513e+02,3.409640217930299144e+01,1.084885523886913283e+01
7.340000000000000000e+03,4.599693216071555639e+02,7.401576135416225952e+02,2.149844578967740460e+02,3.464991520169427019e+01,1.018463961199959478e+01
7.350000000000000000e+03,4.573124590996774259e+02,7.396041005192314515e+02,2.142095396654262345e+02,3.520342822408555605e+01,1.095955784334738858e+01
7.360000000000000000e+03,4.650616414131553711e+02,7.423716656311878523e+02,2.134346214340784513e+02,3.431780738825950294e+01,9.852531798564825749e+00
7.370000000000000000e+03,4.639546153683727994e+02,7.414860447953617495e+02,2.145416474788610230e+02,3.442850999273775869e+01,9.520423985130056721e+00
7.380000000000000000e+03,4.630689945325467534e+02,7.410432343774488118e+02,2.158700787326000921e+02,3.354288915691170558e+01,9.520423985130056721e+00
7.390000000000000000e+03,4.686041247564596119e+02,7.434786916759703672e+02,2.127704058072089026e+02,3.453921259721601444e+01,9.188316171695285917e+00
7.400000000000000000e+03,4.559840278459383285e+02,7.380542640565358852e+02,2.162021865460348522e+02,3.564623864199857906e+01,1.007393700752133725e+01
7.410000000000000000e+03,4.652830466221118968e+02,7.437000968849268929e+02,2.144309448743827602e+02,3.077532404495529761e+01,1.107026044782564611e+01
7.420000000000000000e+03,4.564268382638513799e+02,7.378328588475792458e+02,2.189697516579912815e+02,3.354288915691170558e+01,9.631126589608312472e+00
7.430000000000000000e+03,4.601907268161121465e+02,7.396041005192314515e+02,2.185269412400782585e+02,3.232516050765088522e+01,9.520423985130056721e+00
7.440000000000000000e+03,4.546555965921992879e+02,7.368365354072749369e+02,2.190804542624695159e+02,3.453921259721601444e+01,9.520423985130056721e+00
7.450000000000000000e+03,4.542127861742862933e+02,7.368365354072749369e+02,2.170878073818608982e+02,3.631045426886811356e+01,9.741829194086568222e+00
7.460000000000000000e+03,4.672756935027205145e+02,7.424823682356660584e+02,2.191911568669477788e+02,2.944689279121621794e+01,8.856208358260516889e+00
7.470000000000000000e+03,4.442495517712432047e+02,7.332940520639707529e+02,2.177520230087304469e+02,3.774958812708545253e+01,1.118096305230390186e+01
7.480000000000000000e+03,4.604121320250686153e+02,7.417074500043182752e+02,2.149844578967740460e+02,3.177164748525960647e+01,1.151307086573867089e+01
7.490000000000000000e+03,4.655044518310684225e+02,7.429251786535791098e+02,2.149844578967740460e+02,3.188235008973785867e+01,1.018463961199959478e+01
7.500000000000000000e+03,4.668328830848075199e+02,7.428144760491007901e+02,2.155379709191653319e+02,3.221445790317262947e+01,9.409721380651799194e+00
7.510000000000000000e+03,4.599693216071555639e+02,7.407111265640139663e+02,2.139881344564697372e+02,3.453921259721601444e+01,1.073815263439087708e+01
7.520000000000000000e+03,4.637332101594162737e+02,7.429251786535791098e+02,2.126597032027306682e+02,3.332148394795519408e+01,1.107026044782564611e+01
7.530000000000000000e+03,4.686041247564596119e+02,7.431465838625355218e+02,2.135453240385567142e+02,3.442850999273775869e+01,8.856208358260516889e+00
7.540000000000000000e+03,4.674970987116770402e+02,7.428144760491007901e+02,2.148737552922957832e+02,3.321078134347693833e+01,9.077613567217028390e+00
7.550000000000000000e+03,4.663900726668944117e+02,7.427037734446225841e+02,2.145416474788610230e+02,3.321078134347693833e+01,9.520423985130056721e+00
7.560000000000000000e+03,4.593051059802860436e+02,7.398255057281878635e+02,2.160914839415565893e+02,3.387499697034647994e+01,1.018463961199959478e+01
7.570000000000000000e+03,4.537699757563731850e+02,7.380542640565358852e+02,2.165342943594696408e+02,3.420710478378124719e+01,1.118096305230390186e+01
7.580000000000000000e+03,4.590837007713295179e+02,7.388291822878835546e+02,2.167556995684261381e+02,3.509272561960730030e+01,9.299018776173541667e+00
7.590000000000000000e+03,4.652830466221118968e+02,7.425930708401443781e+02,2.154272683146870691e+02,3.199305269421611442e+01,9.963234403043081500e+00
7.600000000000000000e+03,4.595265111892425693e+02,7.401576135416225952e+02,2.169771047773826638e+02,3.243586311212914097e+01,1.040604482095610628e+01
7.610000000000000000e+03,4.615191580698511871e+02,7.410432343774488118e+02,2.149844578967740460e+02,3.365359176138996133e+01,1.029534221647785053e+01
7.620000000000000000e+03,4.650616414131553711e+02,7.431465838625355218e+02,2.140988370609479716e+02,3.210375529869437372e+01,1.062745002991261956e+01
7.630000000000000000e+03,4.657258570400248914e+02,7.425930708401443781e+02,2.164235917549913779e+02,3.121813446286832061e+01,9.741829194086568222e+00
7.640000000000000000e+03,4.637332101594162737e+02,7.414860447953617495e+02,2.149844578967740460e+02,3.387499697034647994e+01,9.631126589608312472e+00
7.650000000000000000e+03,4.635118049504598048e+02,7.402683161461009149e+02,2.163128891505131435e+02,3.487132041065078170e+01,8.524100544825747861e+00
7.660000000000000000e+03,4.573124590996774259e+02,7.386077770789271426e+02,2.199660750982955904e+02,3.143953967182483566e+01,9.963234403043081500e+00
7.670000000000000000e+03,4.522201392936776756e+02,7.373900484296663080e+02,2.200767777027738248e+02,3.121813446286832061e+01,1.129166565678215939e+01
7.680000000000000000e+03,4.429211205175041073e+02,7.314121077878404549e+02,2.233978558371215115e+02,3.520342822408555605e+01,9.963234403043081500e+00
7.690000000000000000e+03,4.440281465622866790e+02,7.331833494594924332e+02,2.207409933296433735e+02,3.487132041065078170e+01,1.118096305230390186e+01
7.700000000000000000e+03,4.581980799355035288e+02,7.369472380117532566e+02,2.241727740684693231e+02,3.099672925391180556e+01,7.859884917956208916e+00
7.710000000000000000e+03,4.517773288757645673e+02,7.359509145714489478e+02,2.208516959341216364e+02,3.310007873899868258e+01,1.007393700752133725e+01
